epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6818,2.22284,6.16405,2.05159,0.00226,0.25,0.0015,0.0004,3.04777,9242.48,3.03566,0.0706977,0.00325581,0.00325581
2,25.7504,1.85364,3.36219,1.64445,0.00026,0.04167,0.00014,1e-05,0,95426.3,0,0.0406759,0.0065674,0.0065674
3,38.0682,1.86655,2.80341,1.73088,0.00026,0.04167,0.00014,1e-05,0.05725,69890.8,15.5183,0.0106322,0.00985699,0.00985699
4,50.5511,2.26407,2.84317,2.11992,0.00026,0.04167,0.00014,1e-05,2.358,12400.6,20.6065,0.009901,0.009901,0.009901
5,62.9711,2.22198,2.68057,2.04149,0.00365,0.04167,0.00105,0.00027,3.60075,11192.2,9.40167,0.009868,0.009868,0.009868
6,75.3326,1.58827,2.87595,1.49312,0.06667,0.04167,0.01167,0.00253,3.50341,5181.99,5.87033,0.009835,0.009835,0.009835
7,88.1786,1.68221,2.21997,1.63715,0.14691,0.41667,0.13533,0.04572,2.06187,8.68011,1.96427,0.009802,0.009802,0.009802
8,101.212,1.68627,2.10281,1.58421,0.14997,0.20833,0.1422,0.03715,1.657,10.6619,1.67911,0.009769,0.009769,0.009769
9,114.071,2.29902,2.67195,2.05883,0.11152,0.625,0.14601,0.04436,1.6016,22.6838,1.53975,0.009736,0.009736,0.009736
10,126.45,1.92021,2.44383,1.72186,0.14088,0.5,0.12771,0.05051,1.55862,41.3438,1.55866,0.009703,0.009703,0.009703
11,139.371,1.7847,2.36553,1.51728,0.21742,0.56739,0.17288,0.06882,1.45537,4.86547,1.4979,0.00967,0.00967,0.00967
12,152.386,2.02609,2.77646,2.02008,0.10565,0.25,0.1049,0.03693,1.51422,3.81718,1.50038,0.009637,0.009637,0.009637
13,164.766,1.60201,2.38483,1.58321,0.04275,0.125,0.03263,0.01325,1.53507,189.785,1.53874,0.009604,0.009604,0.009604
14,177.882,1.76654,2.18654,1.76151,0.15697,0.29167,0.14193,0.0469,1.58207,9.75289,1.56441,0.009571,0.009571,0.009571
15,190.781,1.82816,2.18534,1.67437,0.09778,0.33333,0.08317,0.03004,1.55153,17.0598,1.50839,0.009538,0.009538,0.009538
16,203.661,1.84164,2.32266,1.76879,0.14522,0.20833,0.1936,0.0799,1.43478,3.36525,1.40427,0.009505,0.009505,0.009505
17,216.675,1.58411,2.09089,1.50024,0.18468,0.33333,0.16898,0.07055,1.51512,2.88228,1.45533,0.009472,0.009472,0.009472
18,229.235,2.04014,2.25393,1.95351,0.0048,0.16667,0.01127,0.00374,2.00315,5.1508,1.88835,0.009439,0.009439,0.009439
19,241.894,1.79746,2.29496,1.6468,0.14576,0.125,0.07136,0.02729,1.53447,49.8699,1.40087,0.009406,0.009406,0.009406
20,254.26,1.6174,2.46782,1.56318,0.00213,0.91667,0.18223,0.06527,1.49454,3.00869,1.38839,0.009373,0.009373,0.009373
21,266.782,1.41321,2.14026,1.25341,0.17091,0.375,0.11492,0.03595,1.53604,6.4378,1.47099,0.00934,0.00934,0.00934
22,279.303,1.82016,2.29389,1.76565,0.14915,0.375,0.15253,0.04653,1.57111,3.61883,1.55463,0.009307,0.009307,0.009307
23,291.874,1.60734,3.18607,1.54264,0.17721,0.29167,0.15123,0.04706,1.6773,3.36314,1.6241,0.009274,0.009274,0.009274
24,304.317,1.87759,2.39828,1.66137,0.15878,0.16667,0.09074,0.04082,1.42775,7.76967,1.39598,0.009241,0.009241,0.009241
25,317.095,1.77667,2.40555,1.60746,0.12749,0.16667,0.09281,0.04255,1.43616,3.92068,1.39545,0.009208,0.009208,0.009208
26,329.616,1.70227,2.2643,1.57768,0.2052,0.16667,0.12313,0.04976,1.46468,8.15077,1.40318,0.009175,0.009175,0.009175
27,342.243,2.00508,2.46167,1.83832,0.19554,0.16667,0.14305,0.0592,1.38845,3.07493,1.41541,0.009142,0.009142,0.009142
28,354.828,2.18656,2.69818,1.83613,0.19574,0.5,0.15418,0.04259,1.79317,2.68559,1.60312,0.009109,0.009109,0.009109
29,367.391,1.62295,2.38748,1.56509,0.26111,0.20833,0.23243,0.1066,1.41857,3.15511,1.44556,0.009076,0.009076,0.009076
30,380.361,1.72042,2.44274,1.61174,0.19774,0.16667,0.13216,0.05137,1.40977,4.75541,1.39197,0.009043,0.009043,0.009043
31,393.074,1.61441,2.36677,1.35263,0.53695,0.16667,0.25652,0.10433,1.39039,2.49055,1.36888,0.00901,0.00901,0.00901
32,406.008,1.46224,2.14148,1.32361,0.25535,0.21457,0.22917,0.0891,1.57956,2.4048,1.44217,0.008977,0.008977,0.008977
33,418.51,1.5906,2.2314,1.41322,0.38566,0.16667,0.20997,0.09309,1.52121,4.38605,1.39605,0.008944,0.008944,0.008944
34,430.96,1.5207,1.85314,1.51756,0.15046,0.28061,0.14973,0.06702,1.44259,3.74014,1.39118,0.008911,0.008911,0.008911
35,443.58,1.79786,2.55378,1.70573,0.12377,0.125,0.07021,0.0285,1.46998,10.901,1.39944,0.008878,0.008878,0.008878
36,456.138,1.62089,2.43643,1.45061,0.14468,0.20833,0.16181,0.07375,1.48673,3.2326,1.39637,0.008845,0.008845,0.008845
37,468.646,1.82229,2.29832,1.61416,0.20322,0.16667,0.20597,0.07349,1.45707,4.48199,1.37521,0.008812,0.008812,0.008812
38,481.144,1.70723,2.28794,1.50651,0.19069,0.125,0.11345,0.04802,1.41217,3.83462,1.33648,0.008779,0.008779,0.008779
39,493.636,1.84415,2.30824,1.62903,0.26773,0.16667,0.13471,0.05456,1.54667,2.87421,1.45609,0.008746,0.008746,0.008746
40,506.136,1.39382,2.13147,1.25679,0.15668,0.25,0.14026,0.05852,1.36413,9.27861,1.34841,0.008713,0.008713,0.008713
41,518.626,1.43191,1.97639,1.29217,0.218,0.125,0.0733,0.0287,1.42907,46.3235,1.34978,0.00868,0.00868,0.00868
42,531.648,1.53018,2.23922,1.46215,0.18013,0.16667,0.13178,0.056,1.49995,10.3026,1.40671,0.008647,0.008647,0.008647
43,544.222,1.50679,2.27404,1.44843,0.20608,0.16667,0.17656,0.06177,1.66361,2.37982,1.49376,0.008614,0.008614,0.008614
44,556.774,1.78682,2.3134,1.51928,0.17686,0.20833,0.1944,0.06822,1.57373,2.20694,1.42871,0.008581,0.008581,0.008581
45,569.332,1.43064,2.00495,1.39769,0.18977,0.16667,0.18596,0.06793,1.4411,2.69335,1.35095,0.008548,0.008548,0.008548
46,581.904,1.49529,2.1599,1.3883,0.17029,0.125,0.1036,0.04792,1.33989,4.95639,1.28142,0.008515,0.008515,0.008515
47,594.639,1.60343,2.1664,1.51585,0.16041,0.16667,0.13452,0.05246,1.37057,5.78181,1.32878,0.008482,0.008482,0.008482
48,607.117,1.43618,1.94586,1.41891,0.14461,0.16667,0.17282,0.07272,1.46534,2.54152,1.36975,0.008449,0.008449,0.008449
49,619.628,1.44723,2.02609,1.34015,0.10655,0.25,0.14914,0.0543,1.4565,2.7067,1.40051,0.008416,0.008416,0.008416
50,632.107,1.52801,2.19826,1.48112,0.15286,0.375,0.18166,0.07631,1.38066,8.26607,1.3356,0.008383,0.008383,0.008383
51,644.766,1.54986,2.12659,1.36785,0.24087,0.29089,0.2244,0.09425,1.37977,4.53763,1.30961,0.00835,0.00835,0.00835
52,657.263,1.63404,2.18892,1.36298,0.22905,0.20833,0.25352,0.10164,1.35452,3.77357,1.28402,0.008317,0.008317,0.008317
53,669.746,1.5888,2.10844,1.48481,0.23327,0.16667,0.15884,0.05775,1.37221,5.14873,1.33158,0.008284,0.008284,0.008284
54,682.288,1.74904,2.24265,1.67977,0.12764,0.5,0.17807,0.07429,1.42373,4.3703,1.35319,0.008251,0.008251,0.008251
55,694.823,1.69836,2.38364,1.53807,0.21317,0.20833,0.23442,0.08765,1.4331,2.47184,1.37407,0.008218,0.008218,0.008218
56,707.245,1.23798,1.84996,1.13073,0.24212,0.20833,0.28336,0.11127,1.39043,2.19238,1.3456,0.008185,0.008185,0.008185
57,720.169,1.34266,1.84085,1.20578,0.22611,0.25,0.31069,0.13281,1.3848,3.29376,1.30803,0.008152,0.008152,0.008152
58,733.417,1.54657,2.0035,1.33082,0.12562,0.75,0.24052,0.09775,1.46809,2.21803,1.34417,0.008119,0.008119,0.008119
59,746.056,1.69486,2.16782,1.56125,0.20694,0.33333,0.28366,0.12426,1.42559,2.79098,1.31633,0.008086,0.008086,0.008086
60,758.574,1.81189,2.18941,1.7609,0.24457,0.56674,0.29041,0.09907,1.4293,3.53775,1.32964,0.008053,0.008053,0.008053
61,771.066,1.66827,2.10111,1.48278,0.19728,0.29167,0.26409,0.09345,1.43704,2.87728,1.33168,0.00802,0.00802,0.00802
62,783.678,1.59846,1.95966,1.40292,0.1757,0.30215,0.23822,0.10774,1.40643,2.60307,1.29971,0.007987,0.007987,0.007987
63,796.162,1.85399,2.40236,1.67152,0.32112,0.375,0.27831,0.13343,1.33737,2.24986,1.27474,0.007954,0.007954,0.007954
64,808.757,1.60585,2.18579,1.55691,0.22303,0.25,0.2685,0.1235,1.2785,11.9259,1.25141,0.007921,0.007921,0.007921
65,821.299,1.66596,2.04252,1.45247,0.15703,0.08333,0.21134,0.09798,1.38869,5.1444,1.30404,0.007888,0.007888,0.007888
66,833.849,1.76616,2.17248,1.58492,0.18709,0.41667,0.17915,0.07029,1.50815,2.37379,1.38262,0.007855,0.007855,0.007855
67,846.452,1.33709,2.1851,1.3487,0.20064,0.45833,0.23956,0.10436,1.41608,2.48044,1.36646,0.007822,0.007822,0.007822
68,858.948,1.56494,1.89182,1.43697,0.15417,0.25,0.21445,0.0928,1.4074,2.44601,1.34808,0.007789,0.007789,0.007789
69,871.501,1.52967,1.88173,1.47327,0.17195,0.25,0.19993,0.09261,1.36778,2.94694,1.31275,0.007756,0.007756,0.007756
70,884.005,1.50824,2.02855,1.30065,0.28981,0.33333,0.1911,0.06972,1.46841,2.51553,1.36377,0.007723,0.007723,0.007723
71,896.387,1.24484,1.82416,1.23392,0.11957,0.29167,0.173,0.06635,1.4305,3.05192,1.3713,0.00769,0.00769,0.00769
72,908.817,1.41257,2.09723,1.25855,0.24231,0.20833,0.16093,0.07996,1.46177,2.47305,1.37974,0.007657,0.007657,0.007657
73,921.383,1.6644,2.22234,1.59341,0.16591,0.45833,0.21646,0.12094,1.46722,2.28136,1.34589,0.007624,0.007624,0.007624
74,933.838,1.55154,2.3844,1.44891,0.23577,0.33333,0.24822,0.13791,1.32498,2.66012,1.25601,0.007591,0.007591,0.007591
75,946.313,1.63339,2.11188,1.43845,0.34108,0.375,0.30069,0.13411,1.42985,2.58774,1.29414,0.007558,0.007558,0.007558
76,959.861,1.5856,2.2228,1.43897,0.16498,0.66667,0.24356,0.11789,1.35411,10.1684,1.27898,0.007525,0.007525,0.007525
77,973,1.30461,2.31882,1.08253,0.15452,0.375,0.2316,0.09887,1.37016,6.41595,1.30097,0.007492,0.007492,0.007492
78,985.756,1.45892,2.1811,1.324,0.1823,0.61319,0.23683,0.10138,1.33977,2.33032,1.28381,0.007459,0.007459,0.007459
79,998.367,1.42474,2.0823,1.33249,0.15979,0.25,0.24691,0.12323,1.29752,2.24328,1.24624,0.007426,0.007426,0.007426
80,1010.83,1.45433,2.2705,1.2948,0.38613,0.16667,0.30471,0.14796,1.28908,2.82214,1.22827,0.007393,0.007393,0.007393
81,1024.48,1.41934,1.95888,1.35806,0.18987,0.79167,0.35241,0.17692,1.33831,2.1667,1.26076,0.00736,0.00736,0.00736
82,1037.43,1.57296,2.32505,1.42776,0.29126,0.29167,0.32314,0.15345,1.36493,2.4514,1.28622,0.007327,0.007327,0.007327
83,1049.93,1.46994,1.99939,1.47337,0.15983,0.29167,0.20946,0.09312,1.39805,7.65688,1.28365,0.007294,0.007294,0.007294
84,1062.45,1.57346,2.44659,1.41578,0.14281,0.29167,0.20784,0.09071,1.45774,5.46697,1.30505,0.007261,0.007261,0.007261
85,1074.98,1.23771,1.98342,1.1422,0.28802,0.16667,0.26047,0.11548,1.42187,2.38605,1.30203,0.007228,0.007228,0.007228
86,1087.5,1.33449,2.02323,1.21547,0.00973,0.91667,0.29808,0.15031,1.34886,2.22985,1.268,0.007195,0.007195,0.007195
87,1100.02,1.39945,1.88073,1.33283,0.35274,0.27305,0.33201,0.14239,1.40911,2.30344,1.30424,0.007162,0.007162,0.007162
88,1112.48,1.41593,1.91027,1.30916,0.37823,0.22883,0.33156,0.13567,1.52255,2.34992,1.36198,0.007129,0.007129,0.007129
89,1124.97,1.7242,2.25555,1.51322,0.19484,0.375,0.2755,0.13804,1.42615,2.38239,1.33007,0.007096,0.007096,0.007096
90,1137.48,1.5067,2.11204,1.38178,0.22745,0.33333,0.25201,0.13082,1.41369,3.9051,1.314,0.007063,0.007063,0.007063
91,1150.01,1.52311,2.1398,1.42711,0.25782,0.20833,0.2565,0.10645,1.51982,3.06358,1.37016,0.00703,0.00703,0.00703
92,1162.59,1.49224,1.93085,1.43085,0.34965,0.22465,0.28308,0.12777,1.47234,2.05357,1.32898,0.006997,0.006997,0.006997
93,1175.12,1.55198,2.07517,1.3662,0.23269,0.125,0.27497,0.14477,1.43159,2.31755,1.29295,0.006964,0.006964,0.006964
94,1187.64,1.39793,1.90194,1.45785,0.22726,0.20833,0.23731,0.11627,1.44487,2.71437,1.31473,0.006931,0.006931,0.006931
95,1200.55,1.3436,2.09719,1.32239,0.2446,0.16667,0.30715,0.1535,1.41223,2.19046,1.2826,0.006898,0.006898,0.006898
96,1213.02,1.08932,1.70599,1.03788,0.22629,0.16667,0.31412,0.15607,1.42872,2.07937,1.30439,0.006865,0.006865,0.006865
97,1225.63,1.65859,2.33451,1.51617,0.2725,0.375,0.31279,0.13866,1.4244,2.80898,1.31395,0.006832,0.006832,0.006832
98,1238.22,1.53069,2.04796,1.39552,0.3109,0.41667,0.33179,0.15087,1.38091,3.27258,1.28351,0.006799,0.006799,0.006799
99,1250.79,1.43338,2.06267,1.30076,0.33151,0.3104,0.35401,0.15082,1.44607,2.35463,1.29452,0.006766,0.006766,0.006766
100,1263.27,1.27413,1.71152,1.1424,0.23555,0.125,0.27083,0.10765,1.5319,2.26756,1.36126,0.006733,0.006733,0.006733
101,1275.74,1.39319,2.06711,1.28714,0.29102,0.125,0.19764,0.08483,1.45395,2.38567,1.36022,0.0067,0.0067,0.0067
102,1288.22,1.17763,1.7682,1.06852,0.15372,0.25,0.21714,0.10774,1.36443,2.92853,1.28743,0.006667,0.006667,0.006667
103,1300.81,1.53589,2.14957,1.51184,0.24576,0.36676,0.27669,0.12435,1.29985,2.2188,1.23216,0.006634,0.006634,0.006634
104,1313.37,1.30304,1.98617,1.28186,0.42973,0.25126,0.30889,0.13576,1.38321,2.20788,1.31121,0.006601,0.006601,0.006601
105,1326.18,1.52527,2.0542,1.36237,0.15677,0.25,0.27952,0.15761,1.3564,2.1032,1.30035,0.006568,0.006568,0.006568
106,1339.09,1.34782,1.87415,1.25998,0.20088,0.29167,0.30956,0.14005,1.44424,2.32538,1.34985,0.006535,0.006535,0.006535
107,1351.64,1.68441,2.44523,1.46639,0.23889,0.25,0.30816,0.13759,1.44469,2.02904,1.36513,0.006502,0.006502,0.006502
108,1364.2,1.48724,1.93002,1.39372,0.4134,0.1769,0.29998,0.1405,1.40058,2.38238,1.30536,0.006469,0.006469,0.006469
109,1376.71,1.24103,1.88621,1.25984,0.22306,0.29167,0.29253,0.13575,1.35362,5.12721,1.27855,0.006436,0.006436,0.006436
110,1389.3,1.43799,1.86224,1.28917,0.20518,0.41667,0.27067,0.1182,1.39382,5.29608,1.2873,0.006403,0.006403,0.006403
111,1401.84,1.63893,2.08861,1.44189,0.17526,0.34551,0.21605,0.11974,1.42167,2.29983,1.30721,0.00637,0.00637,0.00637
112,1414.6,1.60011,1.86713,1.53316,0.34692,0.375,0.31107,0.162,1.37416,2.0618,1.27679,0.006337,0.006337,0.006337
113,1427.16,1.47223,2.04269,1.29107,0.52125,0.27302,0.34173,0.12855,1.50711,2.40335,1.34093,0.006304,0.006304,0.006304
114,1439.61,1.38071,1.70932,1.28359,0.13854,0.25,0.22016,0.09624,1.54273,2.49456,1.40781,0.006271,0.006271,0.006271
115,1452.15,1.76426,2.07159,1.62548,0.18129,0.20833,0.28219,0.10031,1.43951,2.80433,1.29659,0.006238,0.006238,0.006238
116,1464.66,1.55004,1.82003,1.39398,0.71573,0.125,0.25338,0.0883,1.45427,2.59807,1.29643,0.006205,0.006205,0.006205
117,1477.17,1.4391,1.79907,1.35447,0.58507,0.16667,0.28384,0.1069,1.43924,4.39442,1.28611,0.006172,0.006172,0.006172
118,1489.66,1.43827,1.76164,1.25417,0.2087,0.37367,0.24562,0.12216,1.45696,2.83918,1.3226,0.006139,0.006139,0.006139
119,1502.12,1.45132,1.69332,1.46385,0.21084,0.375,0.26222,0.11742,1.445,2.30241,1.33607,0.006106,0.006106,0.006106
120,1514.73,1.38566,1.94522,1.21938,0.28472,0.375,0.35715,0.1561,1.41027,2.17209,1.31184,0.006073,0.006073,0.006073
121,1527.39,1.48961,1.87896,1.39618,0.34616,0.33333,0.37065,0.15838,1.44153,2.16321,1.31198,0.00604,0.00604,0.00604
122,1540,1.15831,1.60436,1.0304,0.38738,0.20833,0.34291,0.14275,1.475,2.12471,1.30914,0.006007,0.006007,0.006007
123,1552.53,1.6638,2.02444,1.55731,0.26624,0.33333,0.29623,0.14438,1.42329,2.18109,1.27764,0.005974,0.005974,0.005974
124,1565.36,1.33945,2.09299,1.28912,0.22843,0.35801,0.29888,0.17072,1.44254,2.88876,1.30811,0.005941,0.005941,0.005941
125,1577.87,1.43063,1.74461,1.43833,0.23849,0.29167,0.28809,0.14965,1.45909,2.10739,1.32603,0.005908,0.005908,0.005908
126,1590.46,1.64089,1.90545,1.4656,0.17505,0.25,0.25976,0.11232,1.53804,2.27314,1.37322,0.005875,0.005875,0.005875
127,1602.89,1.16864,1.58376,1.08659,0.23176,0.29167,0.27848,0.13547,1.50248,2.07859,1.36522,0.005842,0.005842,0.005842
128,1615.3,1.16692,1.68125,1.04268,0.40688,0.16667,0.27583,0.12462,1.47161,2.271,1.34062,0.005809,0.005809,0.005809
129,1628.01,1.1816,1.69087,1.08523,0.23837,0.375,0.29522,0.14442,1.43656,2.23985,1.30533,0.005776,0.005776,0.005776
130,1640.56,1.36873,1.66047,1.32499,0.27555,0.29167,0.28879,0.141,1.42458,4.70344,1.31475,0.005743,0.005743,0.005743
131,1653.12,1.60301,1.90238,1.45927,0.29954,0.29167,0.29457,0.13567,1.44137,5.04344,1.29292,0.00571,0.00571,0.00571
132,1665.69,1.30344,2.0951,1.19466,0.1413,0.29167,0.26648,0.13448,1.49485,2.33076,1.27651,0.005677,0.005677,0.005677
133,1678.23,1.6152,1.88084,1.47382,0.17758,0.29701,0.24772,0.13255,1.46074,2.02021,1.26794,0.005644,0.005644,0.005644
134,1691.04,1.5776,1.85996,1.38757,0.45533,0.33333,0.33962,0.14779,1.46179,2.20763,1.28469,0.005611,0.005611,0.005611
135,1703.82,1.58577,2.01837,1.50034,0.28339,0.25,0.26942,0.13768,1.49451,2.3327,1.3723,0.005578,0.005578,0.005578
136,1716.69,1.224,1.74228,1.13882,0.21776,0.33333,0.2663,0.13105,1.51415,3.26874,1.37463,0.005545,0.005545,0.005545
137,1729.22,1.36418,1.82697,1.2963,0.22694,0.33333,0.30326,0.14776,1.51314,2.44114,1.35083,0.005512,0.005512,0.005512
138,1742.04,1.26538,1.66488,1.26261,0.36155,0.29167,0.32399,0.14492,1.59567,2.1764,1.391,0.005479,0.005479,0.005479
139,1754.6,1.42916,1.59658,1.28021,0.28296,0.41667,0.31988,0.13107,1.5856,2.70781,1.41351,0.005446,0.005446,0.005446
140,1767.44,1.32383,1.63832,1.18943,0.22539,0.375,0.30902,0.14308,1.46249,2.466,1.31848,0.005413,0.005413,0.005413
